,콘존ID,콘존길이,기점종점방향구분코드,노선번호,노선구성순번,시작노드명,종료노드명,시작노드좌표,종료노드좌표,시작노드x좌표,시작노드y좌표,종료노드x좌표,종료노드y좌표
45,0010CZE370,6700.0,E,10,46,천안JC,천안IC,"[127.178, 36.765]","[127.164, 36.751]",127.178,36.765,127.164,36.751
46,0010CZE380,8360.0,E,10,47,천안IC,북천안IC,"[127.164, 36.751]","[127.175, 36.901]",127.164,36.751,127.175,36.901
47,0010CZE385,11610.0,E,10,48,북천안IC,안성IC,"[127.175, 36.901]","[127.153, 36.997]",127.175,36.901,127.153,36.997
48,0010CZE390,4830.0,E,10,49,안성IC,안성JC,"[127.153, 36.997]","[127.146, 37.037]",127.153,36.997,127.146,37.037
49,0010CZE400,13270.0,E,10,50,안성JC,오산IC,"[127.146, 37.037]","[127.242, 37.38]",127.146,37.037,127.242,37.38
50,0010CZE410,3890.0,E,10,51,오산IC,동탄JC,"[127.242, 37.38]","[127.096, 37.182]",127.242,37.38,127.096,37.182
51,0010CZE420,4390.0,E,10,52,동탄JC,기흥동탄IC,"[127.096, 37.182]","[127.099, 37.219]",127.096,37.182,127.099,37.219
52,0010CZE430,700.0,E,10,53,기흥동탄IC,기흥IC,"[127.099, 37.219]","[127.102, 37.222]",127.099,37.219,127.102,37.222
53,0010CZE440,5090.0,E,10,54,기흥IC,수원신갈IC,"[127.102, 37.222]","[127.102, 37.267]",127.102,37.222,127.102,37.267
54,0010CZE450,2680.0,E,10,55,수원신갈IC,신갈JC,"[127.102, 37.267]","[127.104, 37.295]",127.102,37.267,127.104,37.295
55,0010CZE460,8340.0,E,10,56,신갈JC,서울TG,"[127.104, 37.295]","[127.1033, 37.3654]",127.104,37.295,127.1033,37.3654
56,0010CZE470,3640.0,E,10,57,서울TG,판교IC,"[127.1033, 37.3654]","[127.102, 37.391]",127.1033,37.3654,127.102,37.391
57,0010CZE480,1100.0,E,10,58,판교IC,판교JC,"[127.102, 37.391]","[127.098, 37.407]",127.102,37.391,127.098,37.407
58,0010CZE490,390.0,E,10,59,판교JC,대왕판교IC,"[127.098, 37.407]","[127.09, 37.411]",127.098,37.407,127.09,37.411
59,0010CZE500,570.0,E,10,60,대왕판교IC,금토JC,"[127.09, 37.411]","[127.0849, 37.4153]",127.09,37.411,127.0849,37.4153
60,0010CZE505,7050.0,E,10,61,금토JC,양재IC,"[127.0849, 37.4153]","[127.038, 37.462]",127.0849,37.4153,127.038,37.462
61,0010CZE510,2490.0,E,10,62,양재IC,서초IC,"[127.038, 37.462]","[127.024, 37.483]",127.038,37.462,127.024,37.483
62,0010CZE520,1780.0,E,10,63,서초IC,반포IC,"[127.024, 37.483]","[127.242, 36.399]",127.024,37.483,127.242,36.399
63,0010CZE521,1380.0,E,10,64,반포IC,잠원IC,"[127.242, 36.399]","[127.017, 37.507]",127.242,36.399,127.017,37.507
64,0010CZE522,1300.0,E,10,65,잠원IC,한남IC,"[127.017, 37.507]","[127.016, 37.517]",127.017,37.507,127.016,37.517
